[ERROR] 2025-03-03 22:16:23.905 [main] Database - Error executing SQL script: cleanDB.sql
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.16.jar:8.0.16]
[DEBUG] 2025-03-03 23:31:18.889 [http-nio-8080-exec-6] ClimbController - Received action: add
[INFO ] 2025-03-03 23:31:18.904 [http-nio-8080-exec-6] ClimbController - Successfully added new climb: Climb{id=4, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Dyno', grade='V4', attempts=2, success=false, notes='Couldn't finish climb'}
[INFO ] 2025-03-03 23:35:04.718 [http-nio-8080-exec-4] ClimbController - ClimbController initialized with DAOs
[DEBUG] 2025-03-03 23:35:10.933 [http-nio-8080-exec-4] ClimbController - Retrieved 4 climbs from database before forwarding: [Climb{id=1, gym=East Side Boulders, user=climber123@example.com, date=2025-02-10, climbType='Overhang', grade='V5', attempts=3, success=true, notes='Felt strong!'}, Climb{id=2, gym=Downtown Boulders, user=boulderking, date=2025-02-11, climbType='Slab', grade='V4', attempts=2, success=false, notes='Slipped on the last move.'}, Climb{id=3, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Dyno', grade='V1', attempts=4, success=true, notes='Good climb'}, Climb{id=4, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Dyno', grade='V4', attempts=2, success=false, notes='Couldn't finish climb'}]
[DEBUG] 2025-03-03 23:35:37.510 [http-nio-8080-exec-6] ClimbController - Received action: add
[INFO ] 2025-03-03 23:35:37.605 [http-nio-8080-exec-6] ClimbController - Successfully added new climb: Climb{id=5, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Slab', grade='V5', attempts=5, success=true, notes='Too hard, couldn't get past the start'}
[DEBUG] 2025-03-03 23:35:37.625 [http-nio-8080-exec-7] ClimbController - Retrieved 5 climbs from database before forwarding: [Climb{id=1, gym=East Side Boulders, user=climber123@example.com, date=2025-02-10, climbType='Overhang', grade='V5', attempts=3, success=true, notes='Felt strong!'}, Climb{id=2, gym=Downtown Boulders, user=boulderking, date=2025-02-11, climbType='Slab', grade='V4', attempts=2, success=false, notes='Slipped on the last move.'}, Climb{id=3, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Dyno', grade='V1', attempts=4, success=true, notes='Good climb'}, Climb{id=4, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Dyno', grade='V4', attempts=2, success=false, notes='Couldn't finish climb'}, Climb{id=5, gym=East Side Boulders, user=climber123@example.com, date=2025-03-03, climbType='Slab', grade='V5', attempts=5, success=true, notes='Too hard, couldn't get past the start'}]
[ERROR] 2025-03-09 21:52:38.525 [main] Database - Error executing SQL script: cleanDB.sql
java.sql.SQLException: Column count doesn't match value count at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.executeUpdateInternal(StatementImpl.java:1355) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.executeLargeUpdate(StatementImpl.java:2128) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.executeUpdate(StatementImpl.java:1264) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at matc.util.Database.runSQL(Database.java:93) ~[test-classes/:?]
	at matc.persistence.UserDaoTest.setUp(UserDaoTest.java:21) ~[test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:389) ~[junit-platform-commons-1.0.0.jar:1.0.0]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:115) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.ClassTestDescriptor.invokeMethodInExtensionContext(ClassTestDescriptor.java:289) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.ClassTestDescriptor.lambda$synthesizeBeforeEachMethodAdapter$11(ClassTestDescriptor.java:277) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$null$2(TestMethodTestDescriptor.java:132) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.execution.ThrowableCollector.execute(ThrowableCollector.java:40) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:152) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachMethods(TestMethodTestDescriptor.java:131) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:106) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:57) ~[junit-jupiter-engine-5.0.0.jar:5.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$execute$3(HierarchicalTestExecutor.java:83) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:77) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$null$2(HierarchicalTestExecutor.java:92) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) ~[?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$execute$3(HierarchicalTestExecutor.java:92) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:77) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$null$2(HierarchicalTestExecutor.java:92) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) ~[?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.lambda$execute$3(HierarchicalTestExecutor.java:92) ~[junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.SingleTestExecutor.executeSafely(SingleTestExecutor.java:66) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:77) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:51) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:43) [junit-platform-engine-1.0.0.jar:1.0.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:170) [junit-platform-launcher-1.0.0.jar:1.0.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:154) [junit-platform-launcher-1.0.0.jar:1.0.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:90) [junit-platform-launcher-1.0.0.jar:1.0.0]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
[INFO ] 2025-03-09 22:18:31.573 [RMI TCP Connection(2)-127.0.0.1] StartupServlet - Cognito properties loaded successfully.
[INFO ] 2025-03-09 22:34:51.855 [RMI TCP Connection(2)-127.0.0.1] StartupServlet - Cognito properties loaded successfully.
[DEBUG] 2025-03-09 22:36:16.706 [http-nio-8080-exec-6] Auth - Keys are loaded. Here's e: AQAB
[DEBUG] 2025-03-09 22:36:17.185 [http-nio-8080-exec-6] Auth - Response headers: java.net.http.HttpHeaders@9c9c7ad5 { {:status=[200], cache-control=[no-cache, no-store, max-age=0, must-revalidate], content-length=[3962], content-type=[application/json;charset=UTF-8], date=[Mon, 10 Mar 2025 03:36:17 GMT], expires=[0], pragma=[no-cache], set-cookie=[XSRF-TOKEN=ebcc0850-ae37-4037-94d6-7a5011ba3c0b; Path=/; Secure; HttpOnly; SameSite=Lax], strict-transport-security=[max-age=31536000 ; includeSubDomains], x-amz-apigw-id=[HMOnvGcniYcEvkA=], x-amz-cognito-request-id=[cafdeda8-7315-446e-a721-d8262a4f9ab4], x-amzn-remapped-connection=[keep-alive], x-amzn-remapped-date=[Mon, 10 Mar 2025 03:36:17 GMT], x-amzn-remapped-server=[Server], x-amzn-requestid=[0fadc838-9da8-4759-b5b2-335e9d9ce3ee], x-content-type-options=[nosniff], x-frame-options=[DENY], x-xss-protection=[1; mode=block]} }
[DEBUG] 2025-03-09 22:36:17.185 [http-nio-8080-exec-6] Auth - Response body: {"id_token":"eyJraWQiOiJlMGdrTGxnUUxUcXVkbnN0VG1PRlpaRWxtSVh1Q00yMmNwU1lqeVFXYVFBPSIsImFsZyI6IlJTMjU2In0.eyJhdF9oYXNoIjoiMHBxcDI4ZnVhdGM3NS1LY3ZLOXV3QSIsInN1YiI6IjIxYWI5NTEwLTQwMjEtNzA4YS04Zjk0LTY3NmM4ZTUzYTUyYyIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAudXMtZWFzdC0yLmFtYXpvbmF3cy5jb21cL3VzLWVhc3QtMl9pMnZMbmJzRWciLCJjb2duaXRvOnVzZXJuYW1lIjoiamFtaW56Iiwib3JpZ2luX2p0aSI6ImU5MDVhY2M4LTY1YzMtNGM2OC05ZTg3LTE3Y2U4M2Q4MmUzZiIsImF1ZCI6Ijl0Nm5ib2hraGtwbHIwZ2pzdGJmZHZydXQiLCJldmVudF9pZCI6IjE5NGM2YzNkLWEzODUtNDU5OS04ODkyLTRkODU4NmI1Yzc1YSIsInRva2VuX3VzZSI6ImlkIiwiYXV0aF90aW1lIjoxNzQxNTc3Nzc3LCJleHAiOjE3NDE1ODEzNzcsImlhdCI6MTc0MTU3Nzc3NywianRpIjoiODNlYjEzZjYtMTBlYy00NmIzLWJhYjQtZDZhOWI1MjZmMzUxIiwiZW1haWwiOiJqemltbWVybWFuMTVAbWFkaXNvbmNvbGxlZ2UuZWR1In0.I2so84C3_81Hi4Dt02ULXNfBQyt6n2mlWq9ELZsCXL64ttMdcO1G4xc9UlZOwn5q17E9CWjzDjQpT6KqMnsrNrp0ZCzrevOI-Jg-uvlW_r4UsCx11JIhk_mPUj-SBQJ_vSbD82HH9lgVE5Y2X51OWOx3q-nxAYgdC8B9i4Jz0Z8_ojQSTK293D4HBJYtC82pj_a5J7DCMM_Iv2Xgrm1Yqo5QDbfmSDKbui833v7snIj3aYisx8W3BmrJFn6mTYQIqp9-wpP1ORmC9z4y6sVP1p6rSSZAzWH0vBI1aUKQqHFU-KBGgwATYNe91w1QQqZCe2452JnmS_BYasIKzyVv3A","access_token":"eyJraWQiOiJhdUJZYjNKM1BuMWw4eDRcL2luWjlBeldvcW1lWEc2ang0UTZUdlA5bkV1ST0iLCJhbGciOiJSUzI1NiJ9.eyJzdWIiOiIyMWFiOTUxMC00MDIxLTcwOGEtOGY5NC02NzZjOGU1M2E1MmMiLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAudXMtZWFzdC0yLmFtYXpvbmF3cy5jb21cL3VzLWVhc3QtMl9pMnZMbmJzRWciLCJ2ZXJzaW9uIjoyLCJjbGllbnRfaWQiOiI5dDZuYm9oa2hrcGxyMGdqc3RiZmR2cnV0Iiwib3JpZ2luX2p0aSI6ImU5MDVhY2M4LTY1YzMtNGM2OC05ZTg3LTE3Y2U4M2Q4MmUzZiIsImV2ZW50X2lkIjoiMTk0YzZjM2QtYTM4NS00NTk5LTg4OTItNGQ4NTg2YjVjNzVhIiwidG9rZW5fdXNlIjoiYWNjZXNzIiwic2NvcGUiOiJwaG9uZSBvcGVuaWQgZW1haWwiLCJhdXRoX3RpbWUiOjE3NDE1Nzc3NzcsImV4cCI6MTc0MTU4MTM3NywiaWF0IjoxNzQxNTc3Nzc3LCJqdGkiOiJhMTljNmMwZS02MmUwLTQ4OTgtODdhMS02ZDVlYmQ3YTNlZDEiLCJ1c2VybmFtZSI6ImphbWlueiJ9.xKCSzu-Y8rnmpP7DeRLmnE3ZbV2X2zkUBaWo8bu2BoVXEGIF5jc-LWDYeQJPCH_slTQ7v9ZJ9-DWvN7IjLcPTPWayIBoBG7o8Zrbq9xqu0dUCHJcLr1Nhg586PS0Wx-iQ0s7_2W2hTvGJEFsI65bP2fIUXxYLE_2Khabap0m8H1FupJ9vYDyE7afZI117Ldi9FWak3tsa0Yun0f3IbGcWR4WfGiOdIZcUT_FiCR4CsQG9QXtxS07Izf0Ww4f4WPPCcDCyP0x8SGiiKOANiz4CQrPXxtPOHxkV5ksL3lxRIpm9LDiLQXHEpRp0-NBnE05vv6o1knWqPxxWM7YIS6rKg","refresh_token":"eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiUlNBLU9BRVAifQ.nsSCAv8wbnsN3hICqsayfMVqjCeAbkRkoUBbXPFZ53S4QQeOeaPjhtgjwgXqoK0wRgAuHNB7LBzLUPhB7e8P-ylNITZ2Hjxsaai4meKVJIhjPNIEzcteg9gKJOyxPtvZZOe7dDAYqtHW9OyrELyAyJX07-jU10FIj_fsXIswUBrgbGcxZrBw-FLCG7H6UoPvGae0Hi8G5lTnoghtKA8GZOO0Ot2iIYwQ5J7lnP5E3v60Q5efd5fKtkDAb0ZhkEAbnEsILobk-ms_kEKgWIdHXToUBbiyiR5HNkFTojsHqanLR1pbhqIO377Eb8jxPd33NU8xbGAJxKVJqmrPbpxjEQ.p09I1YWlfydL8xK2.VtAwUY0uu3hBGbaiiM3DaKkdSkl54qxxCjBMRsv-8st5RHvx_k3r1OmXcS2KlVDC2ezonDAkTDglKIUs2l_YH0YStfB0jGYlSBLxX11hCRJd74JKaHDQ-4zwUo0hisPuBLAJLSKPm9yeFui11Sg668PecF8dGwcxPfoc4sAPEw10hmiiAvnM6mzpBw-U6s4TyXTQEfcAv6S4uVBZgUWotoOXrsf4DyOZTmAyXLQJm2VfdyC7pcfdaIuT3i-ZHOn88Ol89NEGlfvSWzcQ-n-HZ-WtVlj80vSfm6mbH5NrbsCN-BdYomxHCOT8bkb3Bg-y1ixZG9FtxuIn9znDQyRhf1XvdOlY3Q5ODyN6IP1TZGxfnmDTLTDGUARr9c9HCdzgVB_2z2rApOLZfaa5gMwmyVigjDaIcQW0Yh0ApwEkWDWiP9U6I-OT7nhK4JE-uvXlKYg3jKJA-Y47QVi9j9P4jLMrg8grdo9zqQH33PrfO8WgIaMD4Wt2bcMN-GNmTUNG2aoFNoae0ytVkeKN8yOwDkqiz4lO1s37jqp8FjQD589OFix4zUmX5JWe7nZWhr1_pLZXmHmkGL9UdL1U23Icw4qyVWz195fRco28M4tIIS74UsR3FVFlgurt8PXqdXRCiq2bwGaxkwZXHmPC7xS7b_nQTnaLIG-Zu_QZyao5-sn7_4Kc3FREy9Vqu4Lf_Leyv0B-EobeVdhTfH1Q1tTJ0SaakCjxDM7eFLy5RlqZWZoxgONH6vfHMrH-olJhvArcDoBivHH7gcEC2tKTNw8iXzjgxuLUdHCJx6emL8Vab46Bg_p-9SjMBsSJGia3eAwAJIlZBRnHwECJLi1BTKzdUXFlTSoo9BmBuqRVd9nAwITec5jbb0W_3F4UHwGxVaD6XqGVO1UvK3Raizf1gEYEy0eMaKqzAow1ucCf1Cx_zP1K2RGiYDPL6TRFBnPQVQu4B8kDYGPJAI0jodIQo7nr0rZn-8I9nOgbsFWxGK3UKiPd_yKuzjHnWcni8tNyuag2GyeAx3VwFUBtHYiv2tYMIQPAxmdSOrTEYpetZY9EwB4d00b3OMqSKxzprGMD5XnyKHNaFGf4_dYyurrSlnVtNvsmb6SXt2IfWbfbZk9ew9Sx5eDqFZWj6eoXhb4f6pdEpZdNScLTkzdIa4uTQUQlF1lzTxANzOKUQDfkGFFJvbe9fDlVmmXLkGMTKpaimSVyV0z1hiCzkvp4UCzTQUYmCs8c2Wwv5MwAzJT6kOyAN4u3jMXTrtK0r223eUFXM6T-j1FKPA.S8PfiucUcKqTAQCyL3fggw","expires_in":3600,"token_type":"Bearer"}
[DEBUG] 2025-03-09 22:36:17.203 [http-nio-8080-exec-6] Auth - Id token: eyJraWQiOiJlMGdrTGxnUUxUcXVkbnN0VG1PRlpaRWxtSVh1Q00yMmNwU1lqeVFXYVFBPSIsImFsZyI6IlJTMjU2In0.eyJhdF9oYXNoIjoiMHBxcDI4ZnVhdGM3NS1LY3ZLOXV3QSIsInN1YiI6IjIxYWI5NTEwLTQwMjEtNzA4YS04Zjk0LTY3NmM4ZTUzYTUyYyIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAudXMtZWFzdC0yLmFtYXpvbmF3cy5jb21cL3VzLWVhc3QtMl9pMnZMbmJzRWciLCJjb2duaXRvOnVzZXJuYW1lIjoiamFtaW56Iiwib3JpZ2luX2p0aSI6ImU5MDVhY2M4LTY1YzMtNGM2OC05ZTg3LTE3Y2U4M2Q4MmUzZiIsImF1ZCI6Ijl0Nm5ib2hraGtwbHIwZ2pzdGJmZHZydXQiLCJldmVudF9pZCI6IjE5NGM2YzNkLWEzODUtNDU5OS04ODkyLTRkODU4NmI1Yzc1YSIsInRva2VuX3VzZSI6ImlkIiwiYXV0aF90aW1lIjoxNzQxNTc3Nzc3LCJleHAiOjE3NDE1ODEzNzcsImlhdCI6MTc0MTU3Nzc3NywianRpIjoiODNlYjEzZjYtMTBlYy00NmIzLWJhYjQtZDZhOWI1MjZmMzUxIiwiZW1haWwiOiJqemltbWVybWFuMTVAbWFkaXNvbmNvbGxlZ2UuZWR1In0.I2so84C3_81Hi4Dt02ULXNfBQyt6n2mlWq9ELZsCXL64ttMdcO1G4xc9UlZOwn5q17E9CWjzDjQpT6KqMnsrNrp0ZCzrevOI-Jg-uvlW_r4UsCx11JIhk_mPUj-SBQJ_vSbD82HH9lgVE5Y2X51OWOx3q-nxAYgdC8B9i4Jz0Z8_ojQSTK293D4HBJYtC82pj_a5J7DCMM_Iv2Xgrm1Yqo5QDbfmSDKbui833v7snIj3aYisx8W3BmrJFn6mTYQIqp9-wpP1ORmC9z4y6sVP1p6rSSZAzWH0vBI1aUKQqHFU-KBGgwATYNe91w1QQqZCe2452JnmS_BYasIKzyVv3A
[DEBUG] 2025-03-09 22:36:17.300 [http-nio-8080-exec-6] Auth - here's the username: jaminz
[DEBUG] 2025-03-09 22:36:17.300 [http-nio-8080-exec-6] Auth - here are all the available claims: {at_hash=com.auth0.jwt.impl.JsonNodeClaim@3340ffc7, sub=com.auth0.jwt.impl.JsonNodeClaim@1ce67259, email_verified=com.auth0.jwt.impl.JsonNodeClaim@b77378c, iss=com.auth0.jwt.impl.JsonNodeClaim@72bdd599, cognito:username=com.auth0.jwt.impl.JsonNodeClaim@4637b2ce, origin_jti=com.auth0.jwt.impl.JsonNodeClaim@69ec64eb, aud=com.auth0.jwt.impl.JsonNodeClaim@5b95f50d, event_id=com.auth0.jwt.impl.JsonNodeClaim@4798e2fb, token_use=com.auth0.jwt.impl.JsonNodeClaim@3c429904, auth_time=com.auth0.jwt.impl.JsonNodeClaim@3683795b, exp=com.auth0.jwt.impl.JsonNodeClaim@42cacf1b, iat=com.auth0.jwt.impl.JsonNodeClaim@42456283, jti=com.auth0.jwt.impl.JsonNodeClaim@6a674976, email=com.auth0.jwt.impl.JsonNodeClaim@4783acc0}
[DEBUG] 2025-03-09 22:39:37.420 [http-nio-8080-exec-8] Auth - Response headers: java.net.http.HttpHeaders@7657d93a { {:status=[400], cache-control=[no-cache, no-store, max-age=0, must-revalidate], content-length=[25], content-type=[application/json;charset=UTF-8], date=[Mon, 10 Mar 2025 03:39:37 GMT], expires=[0], pragma=[no-cache], set-cookie=[XSRF-TOKEN=4cc89970-b1f0-4454-89b2-f57e04c75f68; Path=/; Secure; HttpOnly; SameSite=Lax], strict-transport-security=[max-age=31536000 ; includeSubDomains], x-amz-apigw-id=[HMPHCHMLCYcEY_w=], x-amz-cognito-request-id=[1e242195-758f-4000-bdc6-45a2af0d0f3b], x-amzn-remapped-connection=[keep-alive], x-amzn-remapped-date=[Mon, 10 Mar 2025 03:39:37 GMT], x-amzn-remapped-server=[Server], x-amzn-requestid=[111b2c9e-8da4-4455-aa98-bf9895c43b83], x-content-type-options=[nosniff], x-frame-options=[DENY], x-xss-protection=[1; mode=block]} }
[DEBUG] 2025-03-09 22:39:37.421 [http-nio-8080-exec-8] Auth - Response body: {"error":"invalid_grant"}
[ERROR] 2025-03-09 22:39:37.439 [http-nio-8080-exec-8] Auth - Error getting or validating the token: Unrecognized field "error" (class matc.auth.TokenResponse), not marked as ignorable (5 known properties: "token_type", "refresh_token", "access_token", "expires_in", "id_token"])
 at [Source: (String)"{"error":"invalid_grant"}"; line: 1, column: 11] (through reference chain: matc.auth.TokenResponse["error"])
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "error" (class matc.auth.TokenResponse), not marked as ignorable (5 known properties: "token_type", "refresh_token", "access_token", "expires_in", "id_token"])
 at [Source: (String)"{"error":"invalid_grant"}"; line: 1, column: 11] (through reference chain: matc.auth.TokenResponse["error"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:60) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:823) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:1153) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1589) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1567) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:294) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:151) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4013) ~[jackson-databind-2.9.7.jar:2.9.7]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3004) ~[jackson-databind-2.9.7.jar:2.9.7]
	at matc.controller.Auth.getToken(Auth.java:137) ~[classes/:?]
	at matc.controller.Auth.doGet(Auth.java:99) [classes/:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) [servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) [servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
